
# Changelog

## 1.0-beta-4.4

	- Fixed an issue where age calculation may be off by a few hours depending on the timezone.
	- Updated docs URL to point to GP Date Time Calculator docs rather than the Gravity Wiz homepage.

## 1.0-beta-4.3

	- Updated max delta for calculation warnings from 0.001 to 0.009.
	- Fixed issue where Date Time Calculator would deregister other tooltips in the form editor.

## 1.0-beta-4.2

	- Fixed issue where calculations were not evaluated correctly on the frontend when form ID was stored as a string (instead of an integer).

## 1.0-beta-4.1

	- Fixed issue where Date Time Calculator wouldn't work consistently with multiple Nested Forms that are using Date Time Calculator formulas.

## 1.0-beta-4.0

	- Improved how GP Date Time Calculator handles mismatching calculations between what is submitted and what's submitted after calculation. The new behavior is to is allow submissions instead of throwing a validation error. After the entry is submitted, a warning note will be added to the entry and an e-mail containing the warning message will also be sent to the site's admin e-mail.
	- Deprecated the following filters: 'gpdtc_validation_max_delta', 'gpdtc_email_admin_on_rejected_calc', 'gpdtc_rejected_calc_email_to'
	- Added the following filters: 'gpdtc_warning_max_delta', 'gpdtc_send_delta_warning_admin_email', 'gpdtc_delta_warning_email_recipient', and 'gpdtc_add_delta_warning_entry_note'.

## 1.0-beta-3.14

	- Improved compatibility with GP Nested Forms.

## 1.0-beta-3.13

	- Fixed issue where dependent Time fields wouldn't always trigger a calculation. This also fixes a compatibility issue with GP Nested Forms and Time fields in calculations.

## 1.0-beta-3.12

	- Added new 'gpdtc_rejected_calc_email_to' filter.

## 1.0-beta-3.11

	- Fixed issue conflict with date fields being used in formulas that are after the first page on an AJAX-enabled multi-page form.

## 1.0-beta-3.10

	- Fixed issue where the delta check upon submission would reject field values that have been changed by users in editable fields such as Gravity Flow’s Vacation Days field.
	- Fixed issue where multiple {weekendDays} and/or {weekdays} merge tags couldn't be used in the same calculation formula.

## 1.0-beta-3.9

	- Fixed potential calculation issues with certain timezone offsets.
	- Fixed timezone offset issues with {today} merge tag.

## 1.0-beta-3.8

	- Fixed issue where {weekend} and {weekendDays} merge tags would fail validation during form submission.

## 1.0-beta-3.7

	- Added support for using the timezone setting from WordPress for time calculations—specifically those including the {now} merge tag.
	- Fixed regression with {now} and {today} merge tags.
	- Fixed fatal error that occurred when Gravity Perks was active but Gravity Forms was not.

## 1.0-beta-3.6

