# Changelog

## 1.3.1

	- Improved compatibility Gravity Forms 2.6's new AJAX saving.

## 1.3

	- Added support for rehydrating File Upload Pro fields when editing GP Nested Form child entries.

## 1.2.4

	- Fixed issue where images would not be output into PDFs generated by Gravity PDF if the extensions were not all lowercase.

## 1.2.3

	- Fixed issue where uploading PSDs with a MIME type of either `image/psd` or `image/vnd.adobe.photoshop` would result in the file icon only showing a spinner and the upload not completing.
	- Added "Update URI" to plugin header to improve security.

## 1.2.2

	- Fixed issue where rehydration info would be output for any File Upload Field rather than ones using File Upload Pro which could cause PHP errors in some situations.
	- Fixed JavaScript conflict that could occur in the Full Site Editor in WordPress 5.9 Beta.

## 1.2.1

	- Added [gpfup_uploader_ready](https://gravitywiz.com/documentation/gpfup_uploader_ready/) JS action so other perks can safely subscribe to GPFUP events after the uploader has initialized. (#49)

## 1.2

	- Added data-file-type and data-file-ext attributes to each file to enable more specific CSS targeting.
	- Fixed PHP warning that could occur if Single File Upload fields are present in a form.
	- Added support for rehydrating File Upload Pro fields connected to Gravity Forms User Registration update feeds.

## 1.1.10

	- Added new [gpfup_scripts](https://gravitywiz.com/documentation/gpfup_scripts) PHP filter for filtering the registered scripts.

## 1.1.9

	- Fixed issue where the "replacingFile" code flag on the Plupload instance would not be removed after a file had been replaced.

## 1.1.8

	- Updated TIFFs to be treated as regular files since most browsers cannot render them nor convert to another format.

## 1.1.7

	- Improved compatibility with other plugins using Vue as a dependency on the frontend. File Upload Pro now enqueues Vue as `gravityperks-vue-2`.

## 1.1.6

	- Fixed an issue where disabling cropping on a field after requiring it may cause GPFUP to freeze.

## 1.1.5

	- Fixed an issue where uploading a GIF file failed.

## 1.1.4

	- Added i18n support for `Cropping x of y` in PO.

## 1.1.3

	- Fixed errors when used with Gravity Forms User Registration Add-On to update user meta.

## 1.1.2

	- Fixed a compatibility issue with the Gutenberg editor.
	- Fixed issue where the File Upload Pro field settings container would add extra whitespace when not visible.

## 1.1.1

	- Added [gpfup_before_upload](https://gravitywiz.com/documentation/gpfup_before_upload) JavaScript action.

## 1.1

	- Fixed styling of notice below "Enable Multi-File Upload" setting in Form Editor when File Upload Pro is enabled for the selected field.
	- Added server-side re-hydration which improves compatibility with Save & Continue

## 1.0.5

	- Fixed a compatibility issue with Gravity PDF when uploading PDF files using GPFUP.

## 1.0.4

	- Added new [gpfup_strip_image_metadata](https://gravitywiz.com/documentation/gpfup_strip_image_metadata) JavaScript filter to control whether or not image metadata/EXIF should be stripped from uploaded images.
	- Added new [gpfup_jpeg_quality](https://gravitywiz.com/documentation/gpfup_jpeg_quality/) JavaScript filter for controlling the JPEG quality used when saving cropped images.

## 1.0.3

	- Fixed issue where cropping would not work in some situations on multi-page forms or when using multiple File Upload Pro fields in the same form.
	- Added support for using File Upload Pro in admin pages including pages created by the Ultimate Dashboard plugin.
	- Fixed JavaScript warning if cropping was disabled.

## 1.0.2

	- Added support for accessing File Upload Pro JavaScript instance using window.GPFUP_FORMID_FIELDID format. As a result, window.GPFUP was renamed to window.GPFUP_CONSTANTS and window.GPFUP_FORM_FORMID was renamed to window.GPFUP_FORM_INIT_FORMID.
	- Added [gpfup_strings](https://gravitywiz.com/documentation/gpfup_strings/) JavaScript filter for customizing localized strings used on the frontend.
	- Fixed issue where the image preview dimensions would be set to 0 causing the preview to not show if only image extensions are allowed.
	- Added [gpfup_skip_image_loader](https://gravitywiz.com/documentation/gpfup_skip_image_loader/] JavaScript filter.
	- Fixed issue where cropping constraints would be applied/enforced even with cropping disabled.

## 1.0.1

