
# Changelog

## 1.0.41

	- Fixed dependency on jQuery.migrate that has been removed as of WordPress 5.5.
	- Fixed issue with Gravity Forms 2.5 where markup was being rendered in the field label.
	- Added $modifiers as an 8th parameter to the [gpecf_order_sumary_markup](https://gravitywiz.com/documentation/gpecf_order_sumary_markup/) filter.
	- Added acceptance tests. (#5)
	- Added 14 new acceptance tests.
	- Added new tests and edited exsisting tests.

## 1.0.40

	- Fixed notices generated when updating an entry (via the GF entry update screen) with a calculation-enabled field containing a GPECF merge tag.

## 1.0.39

	- Added support for showing formatted value when fetched via the GFAddon::get_value_entry_detail() method.

## 1.0.38

	- Added [gpecf_order_sumary_markup](https://gravitywiz.com/documentation/gpecf_order_sumary_markup/) to allow modifying the order summary markup.

## 1.0.37

	- Fixed invalid value when using the {discounts} merge tag in a Calculated Product field.

## 1.0.36

	- Fixed issue where Tax fields that excluded products could result in unexpected values when product fields contained negative values.

## 1.0.35

	- Fixed notices generated when no quantity was specified for a Calculated Product field.

## 1.0.34

	- Added acceptance tests.
	- Fixed recursion with Calculated Product field containing {subtotal} merge tag.
	- Fixed issue where Calculated Product field containing {subtotal} merge tag could result in infinite recursion.

## 1.0.33

	- Fixed performance issue on AJAX-enabled forms when many Calculated Products were present.

## 1.0.32

	- Added compatibility fix for upcoming GF Coupons 2.9.3.

## 1.0.31

	- Fixed fatal error that could occur when Gravity Perks was active but Gravity Forms was not.
	- Updated to use GP_Plugin class.

## 1.0.30

	- Fixed issue with versions of GF prior to 2.4.15 (which is unreleased at the time of this commit).
	- Fixed issue where Calculated Number fields containing only GPECF merge tags (e.g. {subtotal}) were not recalculated when Calculated Product fields' prices changed.

## 1.0.29

	- Fixed missing <tr> in order summary header which caused PDF generators to render the order summary correctly.

## 1.0.28

	- Fixed issue where product-specific Tax fields failed to account for coupon discounts.

## 1.0.27

	- Fixed issue where Discount fields which excluded specific products were not correctly exempted when calculating an excluded product's individual price.

## 1.0.26

	- Fixed notice generated in PHP 7.3.

## 1.0.25

	- Fixed issue where {discounts} merge tag was not correctly calculated when no Coupon field was present on the form.

## 1.0.24

	- Fixed notice of missing "item_index" with GF 2.4.

## 1.0.23

	- Added PHP and JS filter "gpecf_discount_total" to allow filtering the calculated discount for a Discount field.

## 1.0.22

	- Fixed error with GF 2.4 where field objects now have a "fields" property.

## 1.0.21

	- Added support for using choice values in order summary: {order_summary:value}.

## 1.0.20

	- Fixed issue where product-specific discounts were incorrectly calculated when the product total was 0.

## 1.0.19

	- Fixed issue where {subtotal} merge tag replacement was inaccurate when multiple Calculation Product fields contained a {subtotal} merge tag.

## 1.0.18

	- Fixed order-of-events issue where calculations containing the {coupons} were recalculated prematurely.

## 1.0.17

	- Added support for style/script minimization.
	- Fixed bug where field values were not fetched correctly when reevaluating calculations (w/ GF 2.3).

## 1.0.16.6

	- Fixed JS error where multiple forms were on the page and only one implemented GF calculations.

## 1.0.16.5

	- Fixed JS error where multiple forms were on a page and current form contained an eCommerce merge tag but no coupon field.

## 1.0.16.4

	- Fixed issue where incorrect parameter type would cause fatal error on negative total fix.

## 1.0.16.3

	- Fixed issue where Gravity Forms allows negative totals.

## 1.0.16.2

	- Fixed issue where flat, product-specific discounts would discount more than the applicable products' total.

## 1.0.16.1

	- Fixed issue where flat discounts were not correctly calculated for product-specific tax fields.

## 1.0.16

	- Fixed infinite loop conflict with GP Conditional Pricing (requires latest version of Gravity Forms as well).

## 1.0.15

	- Added 'gpecf_order_summary' filter to allow filtering the $order_summary before it is rendered.

## 1.0.14

	- Added support for showing subtotal if custom-added tax/discount line items exist in order summary.

## 1.0.13

	- Added support for showing custom-added tax/discount line items in the order summary.

## 1.0.12

	- Fixed issue where calculation-enabled fields were recalculated even when hidden via conditional logic.

## 1.0.11

	- Fixed a JS issue where fields hidden via conditional logic would always trigger a change event creating an infinite loop.
